ccaa,cpro,cmun,dist,secc,t1_1,t2_1,t2_2,t3_1,t3_2,t3_3,t4_1,t4_2,t4_3,t4_4,t4_5,t4_6,t4_7,t4_8,t5_1,t5_2,t5_3,t5_4,t5_5,t5_6,t5_7,t5_8,t5_9,t5_10,t5_11,t5_12,t5_13,t5_14,t5_15,t5_16,t6_1,t6_2,t7_1,t7_2,t7_3,t7_4,t7_5,t7_6,t8_1,t8_2,t8_3,t8_4,t9_1,t9_2,t9_3,t9_4,t9_5,t9_6,t10_1,t10_2,t10_3,t10_4,t10_5,t11_1,t11_2,t11_3,t11_4,t11_5,t11_6,t11_7,t11_8,t11_9,t11_10,t11_11,t11_12,t11_13,t11_14,t11_15,t12_1,t12_2,t12_3,t12_4,t12_5,t12_6,t13_1,t13_2,t13_3,t13_4,t13_5,t13_6,t13_7,t13_8,t13_9,t13_10,t13_11,t13_12,t14_1,t14_2,t14_3,t14_4,t14_5,t14_6,t14_7,t14_8,t14_9,t14_10,t14_11,t14_12,t15_2,t15_3,t15_5,t15_6,t15_8,t15_9,t15_11,t15_12,t15_14,t15_15,t15_16,t16_1,t17_1,t17_2,t17_3,t18_1,t18_2,t18_3,t18_4,t18_5,t18_6,t19_1,t19_2,t19_3,t19_4,t19_5,t19_6,t19_7,t19_8,t19_9,t19_10,t20_1,t20_2,t20_3,t20_4,t20_5,t20_6,t20_7,t20_8,t20_9,t21_1,t22_1,t22_2,t22_3,t22_4,t22_5,t22_6
18,51,001,02,001,1105,600,505,235,720,145,1040,,,,,,,,1040,,,,,,,,,,,,,,,,1105,0,150,330,120,85,395,25,600,0,505,0,235,0,720,0,145,0,440,550,0,95,15,235,165,40,0,460,90,0,0,0,0,95,0,0,0,15,5,0,65,555,240,235,0,5,0,0,55,10,240,315,155,85,150,85,5,0,0,0,65,0,555,0,240,0,235,0,,,,,,,510,,210,,235,385,380,0,5,125,185,,,,,,,,,70,100,,50,,,,,,55,140,,,,,380,90,55,75,140,,
18,51,001,02,002,2065,1010,1055,505,1325,235,1695,0,0,360,0,0,10,0,1600,,,,,,70,290,,,,,,,,,1680,385,260,655,95,245,670,140,800,210,880,175,365,145,1080,245,235,0,985,910,0,40,125,505,435,45,0,825,90,0,0,0,0,40,0,0,20,105,115,105,225,545,565,505,60,60,30,75,130,95,230,315,300,265,260,245,15,100,45,60,150,75,540,10,565,0,365,145,110,10,95,10,160,65,435,110,520,45,505,785,745,15,25,250,320,0,170,0,0,,,135,,185,105,85,,,,50,10,120,120,220,210,10,0,0,745,135,240,125,165,55,20
18,51,001,02,003,1435,860,575,440,850,145,1375,,,65,,,,,1375,,,,,,,,,,,,,,,,1410,25,335,490,35,105,365,105,835,25,575,0,440,0,825,25,145,0,775,560,10,20,75,440,320,,,505,,,,,,,,,,75,60,25,215,665,30,440,10,45,0,25,150,65,355,315,10,20,335,105,45,10,25,0,215,0,655,15,30,0,440,0,,,,,180,,610,,,,440,400,380,0,20,105,,,180,,,,,150,,,,,,,,,,,100,105,,,,,380,,55,,,120,
18,51,001,02,004,1070,445,620,285,675,105,940,,,120,,,,,940,,,,,,95,,,,,,,,,,1045,25,125,300,15,160,375,90,435,10,610,10,285,0,650,25,105,0,480,390,120,10,75,285,195,,,355,,,,,,,,,,,75,25,65,370,245,285,,,,,,,195,180,,150,125,160,,,,,65,,370,,245,,285,,,,,,,,365,,245,,285,365,355,0,10,,235,,,,,,,50,,,60,,,,,,,120,110,85,,,,,355,100,,,110,,
18,51,001,02,005,1395,720,680,305,1030,60,1375,,,,,,,,1375,,,,,,,,,,,,,,,,1390,5,110,580,30,195,450,30,720,0,670,5,295,5,1030,0,60,0,685,540,45,80,40,305,385,,,500,,,,,,,,,,,0,25,145,725,195,305,0,0,0,25,70,75,465,260,75,120,110,195,0,0,25,0,145,0,725,0,195,0,295,5,,,,,130,,695,,195,,305,585,535,20,30,95,220,,75,130,,,,140,,,,95,,,115,,,125,85,190,,,,,535,185,100,110,,,
18,51,001,02,006,485,230,255,35,395,55,435,,,,,,,,415,,,,,,,,,,,,,,,,465,20,35,175,20,0,215,40,230,0,235,20,35,0,385,10,45,10,120,345,0,0,20,,75,,,320,,,,,,,,,,,20,30,85,210,105,35,,,,,,,95,115,,,,,,,,,85,,200,,,,,,,,,,65,,200,,,,,175,175,,,60,,,,,,,,,,60,,,,,,,,,,,,,,,175,,95,,,,
18,51,001,02,007,2690,1375,1315,945,1525,220,2335,0,0,350,0,0,0,0,2335,,,,,,200,150,,,,,,,,,2535,150,425,835,110,520,690,105,1220,150,1315,0,945,0,1370,150,220,0,1290,1325,0,25,50,945,310,35,0,1170,155,0,0,0,0,25,0,0,20,25,110,160,365,910,200,945,50,60,85,75,195,170,520,385,95,105,425,520,70,40,145,15,360,5,815,90,200,0,945,0,105,5,130,30,305,60,825,80,155,45,945,705,680,0,25,190,230,40,70,85,60,,100,90,80,275,,,,,,,65,105,130,140,155,,,,680,45,120,220,185,30,85
18,51,001,03,001,1690,930,760,175,1080,435,1545,40,0,105,0,0,0,0,1545,,,,,,105,,,,,,,,,,1690,0,100,630,200,75,450,235,930,0,760,0,175,0,1080,0,435,0,645,835,10,35,165,175,470,0,0,530,305,0,10,0,0,35,0,0,35,130,0,110,135,885,385,175,0,0,10,100,30,100,530,355,255,130,100,75,0,0,110,0,135,0,885,0,385,0,175,0,0,0,35,75,55,75,655,230,335,55,175,580,560,15,5,80,25,5,305,30,110,,,,140,210,130,,,,,0,0,35,100,225,160,20,10,10,560,85,135,125,130,65,15
18,51,001,03,002,1210,640,575,270,795,145,1150,15,0,45,0,0,0,0,1150,,,,,,,,,,,,,,,,1190,20,140,455,45,135,345,95,625,15,565,5,270,0,775,20,145,0,530,515,15,55,100,270,250,5,0,460,55,0,15,0,0,55,0,0,15,80,30,30,145,550,180,270,10,20,15,15,35,110,310,240,125,55,140,135,30,0,15,15,140,5,550,0,180,0,270,0,10,20,15,15,105,45,485,65,180,0,270,420,375,10,35,140,65,0,95,60,10,,,105,85,110,50,,,,,,,,120,160,50,,,,375,60,90,70,75,45,35
18,51,001,03,003,800,410,390,150,545,105,685,,,115,,,,,685,,,,,,,,,,,,,,,,725,75,50,320,40,100,225,65,370,40,355,35,150,0,470,75,105,0,390,350,30,5,25,150,240,,,270,80,,,,,,,,,,40,65,125,290,125,150,20,20,10,55,80,45,150,140,100,30,50,100,0,40,50,15,105,20,290,0,125,0,150,0,,,,45,95,,270,,115,,150,325,285,15,25,,,,95,,,,,135,,,,,,,,,,,135,,,,,,285,90,75,,,,
18,51,001,03,004,1005,550,455,130,700,175,940,0,0,35,10,0,20,0,940,,,,,,,,,,,,,,,,990,15,75,415,60,50,290,115,535,15,455,0,130,0,690,15,175,0,410,475,20,0,100,130,260,20,0,380,95,0,20,0,0,0,0,0,40,60,30,55,215,515,65,130,0,30,5,50,130,85,310,205,25,40,75,50,30,0,55,0,200,15,515,0,65,0,130,0,,,,55,155,55,450,65,65,,130,325,315,10,0,70,180,,,,,,,,,135,140,,,,,,,,,155,130,,,,315,,100,,85,,
18,51,001,03,005,765,425,340,65,540,160,640,,,125,,,,,640,,,,,,,,,,,,,,,,735,30,50,285,95,15,260,65,425,0,305,30,65,0,510,30,160,0,265,400,20,30,50,65,205,,,285,110,,,,,,,,,,10,145,110,415,25,65,0,10,70,80,75,35,225,190,10,10,50,15,10,0,130,15,110,0,400,15,25,0,65,0,,,,,90,,375,,,,65,240,225,0,15,,135,,,,,,,,130,,55,,,,,,,,,75,105,,,,225,,80,,85,,
18,51,001,03,006,2525,1105,1420,735,1570,220,2275,30,0,200,0,0,20,0,2250,25,30,0,0,0,140,60,0,0,0,0,20,0,0,0,2440,85,305,755,45,430,815,180,1080,25,1360,60,710,25,1520,50,210,10,1305,980,45,65,135,735,520,50,0,930,50,0,30,15,0,65,0,0,25,110,110,205,345,935,190,735,25,85,55,150,150,195,485,450,85,105,305,430,75,35,195,15,335,10,935,0,190,0,710,25,50,60,100,110,330,15,910,25,180,10,735,825,815,0,10,230,360,0,165,60,0,0,70,60,155,305,100,45,45,15,15,0,50,135,140,370,65,60,0,0,815,205,95,180,180,110,45
18,51,001,03,007,2475,1305,1165,410,1665,400,2335,15,0,65,35,0,15,0,2335,,,,,,,,,,,,,,,,2375,95,185,990,135,225,670,265,1290,15,1085,80,410,0,1585,80,385,15,1115,960,60,65,270,410,685,20,0,850,110,0,30,35,0,65,0,0,35,235,15,85,405,1320,235,410,0,15,10,75,210,195,815,505,90,145,185,225,15,0,85,0,360,45,1320,0,185,50,410,0,0,15,50,40,235,175,1165,155,220,15,410,915,910,0,5,425,335,25,75,15,35,0,85,445,270,110,0,0,0,0,0,35,60,145,440,205,30,0,0,0,910,170,245,230,235,15,15
18,51,001,03,008,1025,660,365,230,780,10,725,,,295,,,,,665,,,,,,,240,,,,,,,,,725,300,180,480,0,55,300,10,500,160,225,135,175,55,540,240,5,5,485,480,20,0,35,230,250,,,480,,,,,,,,,,,70,10,265,390,55,230,45,25,0,10,215,50,195,195,20,30,180,55,0,70,0,10,165,105,330,60,55,0,175,55,,,,,265,,390,,50,,230,230,215,0,20,,50,,,,,,,60,,85,,,,,,,,,70,130,,,,,215,,,,,,
18,51,001,03,009,885,500,385,50,695,135,805,,,,,,,,770,,,,,,,,,,,,,,,,780,105,20,370,105,30,320,35,405,95,375,10,50,0,620,70,105,30,320,515,0,30,15,,270,,,395,120,,,,,,,,,,0,75,165,440,155,50,0,0,50,25,115,45,235,205,75,80,20,30,0,0,45,30,130,30,440,0,115,40,50,0,,,,65,135,,395,45,155,,,265,265,0,0,50,160,,,,,,,,,80,145,,,,,,,,,70,175,,,,265,,50,70,70,,
18,51,001,03,010,1025,515,510,70,790,170,915,,,100,,,,,915,,,,,,,,,,,,,,,,995,30,15,430,70,55,360,100,505,10,490,20,60,10,770,20,170,0,370,530,20,35,65,70,295,10,0,415,120,0,20,0,0,35,0,0,25,40,100,65,160,615,20,70,35,65,0,65,100,60,365,245,0,20,15,55,100,0,65,0,160,0,595,20,20,0,60,10,,,,65,135,,550,65,,,70,295,295,0,0,55,190,,,,,,,,135,125,,,,,,,,100,,135,,,,,295,,60,70,100,,
18,51,001,03,011,1985,955,1030,460,1410,115,1810,20,0,90,65,0,0,0,1810,,,,,,,,,,,,,,,,1930,55,180,740,35,280,675,80,925,30,1005,25,460,0,1355,55,115,0,1070,675,15,110,115,460,595,15,0,660,15,0,15,0,0,95,15,0,45,70,45,140,250,945,150,460,0,45,40,100,110,140,580,365,45,105,180,280,30,15,130,10,235,15,930,15,150,0,460,0,35,10,90,50,210,40,925,15,150,0,460,510,510,0,0,70,360,15,10,0,55,,,,270,185,,,,,,,,,90,320,85,,,,510,45,25,140,120,130,55
18,51,001,03,012,1145,565,580,95,845,205,1090,0,0,55,0,0,0,0,1090,,,,,,,,,,,,,,,,1145,0,20,430,115,75,415,90,565,0,580,0,95,0,845,0,205,0,460,610,20,15,40,95,365,0,0,455,155,0,0,20,0,15,0,0,15,25,25,60,65,660,240,95,15,10,10,50,40,25,345,315,135,105,20,75,25,0,60,0,65,0,660,0,240,0,95,0,15,10,40,20,10,55,560,105,220,20,95,470,430,0,40,0,0,0,240,45,145,,,120,185,70,,,,,,,,75,60,285,,,,,430,75,130,105,105,15,0
18,51,001,03,013,1475,750,725,330,1015,130,1345,10,0,110,0,0,10,0,1345,,,,,,85,,,,,,,,,,1445,25,155,570,25,175,445,105,730,20,715,10,330,0,990,25,130,0,835,520,25,0,90,330,510,0,0,470,50,0,25,0,0,0,0,0,10,80,0,25,120,690,305,330,0,0,0,25,35,90,390,300,175,135,155,175,0,0,25,0,115,10,675,20,305,0,330,0,0,0,10,15,40,80,675,15,290,15,330,455,455,0,0,70,305,0,15,0,65,,,,,215,90,,,,,,,,60,115,125,,,,455,65,35,145,135,75,0
18,51,001,04,001,2205,1220,985,355,1700,150,2105,15,0,85,0,0,0,0,2105,,,,,,,,,,,,,,,,2175,30,235,890,90,120,805,60,1210,10,965,20,355,0,1680,20,140,10,895,1135,30,115,30,355,540,0,0,1015,120,0,30,0,0,115,0,0,0,30,35,55,90,1300,370,355,0,35,35,20,70,20,710,590,165,205,235,120,35,0,55,0,90,0,1300,0,340,30,355,0,10,25,10,50,60,25,1260,40,360,10,355,705,705,0,0,100,360,0,150,15,75,,,125,210,200,100,,,,,0,0,130,110,360,105,0,0,0,705,125,60,245,190,40,40
18,51,001,04,002,2025,1015,1010,425,1360,240,1835,10,0,180,0,0,0,0,1815,,,,,,70,110,,,,,,,,,1895,130,200,725,90,225,640,145,995,20,900,110,425,0,1245,115,220,15,820,1050,10,15,130,425,395,0,0,940,105,0,0,10,0,15,0,0,10,120,30,180,210,910,265,425,10,25,55,120,130,85,485,425,135,135,200,225,25,5,155,20,210,0,810,100,260,5,425,0,20,10,90,90,165,50,840,70,245,25,425,725,710,0,20,215,220,25,185,10,55,25,110,65,105,170,145,40,10,25,10,55,90,105,75,260,100,25,0,5,710,180,145,140,100,125,15
18,51,001,04,003,1910,955,950,325,1340,245,1800,10,0,100,0,0,0,0,1800,,,,,,,,,,,,,,,,1885,25,160,705,90,165,635,150,950,10,935,15,325,0,1315,25,245,0,890,775,25,85,130,325,565,0,0,640,135,0,25,0,0,85,0,0,25,105,70,150,370,925,70,325,15,55,50,100,160,210,560,365,15,55,160,165,70,0,150,0,345,25,925,0,70,0,325,0,15,55,30,120,305,65,920,5,70,0,325,645,590,25,35,165,395,0,15,0,15,,,235,80,210,,,,,,,,125,230,170,,,,,590,95,120,200,50,65,55
18,51,001,04,004,1410,870,540,65,900,450,1310,25,0,75,0,0,0,0,1310,,,,,,,,,,,,,,,,1385,25,50,600,220,10,300,230,870,0,515,25,65,0,870,25,450,0,505,605,25,100,175,65,405,40,0,370,240,0,25,0,0,85,15,0,15,155,5,175,160,875,130,65,0,5,45,135,55,105,625,250,95,35,50,10,5,0,175,0,160,0,850,25,130,0,65,0,0,5,5,170,60,100,725,150,110,25,65,625,555,15,55,325,125,70,10,0,25,,,155,310,75,,,,,,,,,315,165,,,,,555,135,175,80,130,35,0
18,51,001,04,005,2250,1150,1095,490,1445,315,1920,10,0,320,0,0,0,0,1900,,,,,,205,110,,,,,,,,,2115,135,220,825,110,270,620,205,1075,75,1040,55,460,30,1375,70,280,35,1165,950,25,55,55,490,655,20,0,735,215,0,10,15,0,40,15,0,0,55,135,170,295,1045,115,490,15,125,80,85,155,135,625,420,55,60,220,270,90,50,170,0,250,45,1035,10,115,0,460,30,25,115,25,145,245,45,1035,10,115,0,490,690,680,0,10,200,330,45,90,15,0,,,100,335,90,,,,,,,,215,170,220,,,,,680,50,185,180,90,125,50
18,51,001,04,006,1560,785,775,330,1110,115,1380,0,0,150,30,0,0,0,1380,,,,,,110,,,,,,,,,,1485,75,145,610,30,185,500,85,730,60,760,15,330,0,1040,75,115,0,750,595,15,105,100,320,395,30,10,545,40,0,15,0,0,105,0,0,55,45,75,140,180,605,230,330,35,45,80,55,85,95,370,235,75,155,145,185,45,35,140,0,180,0,595,10,200,30,330,0,65,15,105,35,160,15,575,30,205,25,330,545,545,0,0,115,95,35,280,15,10,,55,190,90,100,75,,,,,,,165,150,120,,,,,545,115,205,55,25,90,55
18,51,001,04,007,2405,1210,1195,735,1520,150,2065,0,0,340,0,0,0,0,2020,40,0,0,0,0,140,200,0,0,0,0,0,0,0,0,2160,240,350,780,75,380,740,75,1120,85,1040,155,680,55,1335,185,150,0,1345,900,20,60,85,725,620,0,5,800,95,0,20,0,0,60,0,0,30,55,110,240,340,880,105,735,0,110,140,100,145,195,525,355,45,60,350,380,75,35,150,90,320,20,840,40,105,0,680,55,75,35,195,40,315,30,835,45,105,0,735,645,620,5,20,205,150,5,220,0,35,,90,165,70,115,,,,,,0,65,125,175,130,60,40,10,15,620,80,80,105,150,60,140
18,51,001,04,008,1280,725,555,95,885,300,1100,,,180,,,,,950,,,,,,105,,,,,,,,,,1055,220,40,520,165,55,365,135,580,150,480,75,95,0,810,75,150,150,485,620,70,0,105,95,370,,,445,175,,,,,,,,,,170,45,210,550,210,95,75,95,30,15,130,80,360,190,90,120,40,55,20,150,45,0,210,0,475,75,210,0,95,0,,,,,150,60,465,,,,95,375,365,10,0,70,60,,,,75,,,70,105,60,,,,,,,,,190,100,,,,,365,75,40,,85,,
18,51,001,04,009,1675,1040,635,280,1205,190,1475,,,,,,,,1475,,,,,,,,,,,,,,,,1475,200,230,740,70,50,465,120,865,175,610,25,105,175,1180,25,190,0,940,560,80,0,90,280,615,,,510,,,,,,,,,,90,0,70,170,1070,85,280,,,,,,110,740,335,,85,230,,,,,,170,,1070,,85,,,,,,,,,105,1020,,,,280,520,510,0,5,210,140,,,,,,,,,235,,,,,,,,,,175,180,,,,510,,145,115,,,
18,51,001,04,010,2345,1275,1065,745,1490,105,1715,0,0,625,0,0,0,0,1705,,,,,,335,290,,,,,,,,,2045,300,430,785,65,315,710,40,1160,120,885,180,735,10,1215,275,90,15,1240,1005,15,20,60,735,505,0,0,925,80,0,15,0,10,0,10,0,45,15,215,205,420,735,25,745,65,145,125,80,220,200,420,315,20,5,430,315,180,30,110,95,395,25,600,135,25,0,735,10,125,90,190,15,420,0,735,0,25,0,745,470,450,20,0,155,,,230,,60,,145,90,95,,,,,,,,140,70,115,,,,,,450,,85,,135,90,135
18,51,001,04,011,1135,545,585,290,800,40,1085,10,0,40,0,0,0,0,1085,,,,,,,,,,,,,,,,1120,15,165,360,25,130,445,15,545,0,575,15,290,0,785,15,40,0,570,550,0,0,15,290,270,10,0,515,35,0,0,0,0,0,0,0,15,0,40,40,175,465,125,290,15,20,10,30,70,105,210,255,85,45,165,130,40,0,40,0,160,15,465,0,125,0,290,0,,,,,175,,455,,115,,290,355,305,35,10,,245,,,,,,,,190,80,,,,,,,,,140,115,,,,,305,,,100,70,,
18,51,001,05,001,1180,660,520,230,785,165,1055,,,125,,,,,1055,,,,,,70,60,,,,,,,,,1120,60,150,420,90,80,365,75,650,10,475,45,230,0,725,60,165,0,565,515,20,10,70,230,330,,,395,120,,,,,,,,,,90,160,175,450,75,230,10,80,100,60,90,90,275,175,40,35,150,80,70,20,135,20,160,15,450,0,75,0,230,0,,,100,,125,,420,,75,,230,360,345,15,0,200,,,,,,,190,,,,80,,,,,,,100,130,,,,,,345,,100,,75,80,
18,51,001,05,002,1155,520,635,370,660,125,970,,,80,,,,,970,,,,,,,,,,,,,,,,1030,125,160,315,45,210,345,80,480,35,550,85,340,30,565,95,125,0,550,390,60,55,100,370,150,30,0,390,0,0,40,20,0,45,10,0,35,65,45,65,175,470,30,370,15,30,25,40,80,90,225,250,15,15,160,210,45,0,40,25,160,15,415,55,30,0,340,30,,,65,,125,,415,,,,370,430,395,15,20,175,85,,,,65,,,55,270,,,,,,,,,,130,205,,,,,395,65,85,135,,,
18,51,001,05,003,2000,1050,955,585,1220,195,1775,0,0,225,0,0,0,0,1775,,,,,,130,95,,,,,,,,,1905,95,315,615,120,270,605,80,955,95,955,0,585,0,1125,95,195,0,1085,775,5,25,115,585,480,20,0,705,70,0,5,0,0,15,10,0,15,100,75,150,535,655,0,585,40,35,105,50,310,230,280,375,0,0,315,270,35,40,135,15,505,30,645,10,0,0,585,0,45,25,70,80,465,70,635,20,0,0,585,560,560,0,0,160,290,0,70,0,40,,,,340,190,,,,,,,,,100,360,,,,,560,75,105,100,90,115,75
18,51,001,05,004,2090,1135,950,530,1465,95,1790,0,0,295,0,0,0,0,1785,10,0,0,0,0,135,160,0,0,0,0,0,0,0,0,1920,170,310,770,55,220,695,35,1050,90,870,80,495,35,1360,105,65,30,1105,815,30,65,75,530,580,0,0,745,65,0,30,0,0,65,0,0,45,25,90,160,395,905,10,530,25,65,75,85,230,165,495,405,0,10,310,220,65,25,125,35,355,40,870,30,10,0,495,35,35,55,130,30,385,5,905,0,10,0,530,625,625,0,0,210,250,10,80,15,60,,,185,315,100,,,,,,0,10,100,210,230,70,0,0,0,625,80,120,110,190,85,45
18,51,001,05,005,1170,520,650,185,895,85,995,,,175,,,,,995,,,,,,,65,,,,,,,,,1105,65,150,335,40,40,565,50,495,25,615,40,160,25,870,30,80,10,735,275,10,25,120,185,550,,,250,,,,,,,,,,,100,125,275,460,25,185,,100,,,140,135,185,270,,,150,,,,125,,275,,445,,,,160,,,,125,,215,,460,,,,185,220,215,,,,,,175,,,,,110,,,,,,,,,,,100,,,,,,215,,,65,,,
